

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Fri Oct 27 06:42:52 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F628A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	text0,local,class=CODE,merge=1,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2
    27                           	psect	text19,local,class=CODE,merge=1,delta=2
    28                           	psect	text20,local,class=CODE,merge=1,delta=2
    29                           	psect	text21,local,class=CODE,merge=1,delta=2
    30                           	psect	text22,local,class=CODE,merge=1,delta=2
    31                           	psect	text23,local,class=CODE,merge=1,delta=2
    32                           	psect	text24,local,class=CODE,merge=1,delta=2
    33                           	psect	text25,local,class=CODE,merge=1,delta=2
    34                           	psect	text26,local,class=CODE,merge=1,delta=2
    35                           	psect	text27,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x22,1,_T0
    38                           	dabs	1,0x28,1,_T6
    39                           	dabs	1,0x27,1,_T5
    40                           	dabs	1,0x26,1,_T4
    41                           	dabs	1,0x25,1,_T3
    42                           	dabs	1,0x24,1,_T2
    43                           	dabs	1,0x23,1,_T1
    44                           	dabs	1,0x29,1,_T7
    45                           	dabs	1,0x7E,2
    46     0000                     
    47                           ; Generated 12/10/2023 GMT
   776     07BE  01F6               	clrf	loadDisplay@tubeIndex
   777     07BF                     l970:
   778                           
   779                           ;tubes.c: 41:         checkDP(&LDP);
   780     07BF  3074               	movlw	(low (loadDisplay@LDP| 0))& (0+255)
   781     07C0  26F6               	fcall	_checkDP
   782     07C1                     l972:
   783                           
   784                           ;tubes.c: 42:         dispNum = 1;
   785     07C1  01F2               	clrf	loadDisplay@dispNum
   786     07C2  0AF2               	incf	loadDisplay@dispNum,f
   787     07C3                     l974:
   788                           
   789                           ;tubes.c: 44:         for (unsigned char numIndex = 0; numIndex < 9; numIndex++) {
   790     07C3  01F7               	clrf	loadDisplay@numIndex
   791     07C4                     l980:
   792                           
   793                           ;tubes.c: 45:             if(dispNum == *tubePtr) {
   794     07C4  0873               	movf	loadDisplay@tubePtr,w
   795     07C5  0084               	movwf	4
   796     07C6  1383               	bcf	3,7	;select IRP bank0
   797     07C7  0800               	movf	0,w
   798     07C8  0672               	xorwf	loadDisplay@dispNum,w
   799     07C9  1D03               	skipz
   800     07CA  2FCC               	goto	u111
   801     07CB  2FCD               	goto	u110
   802     07CC                     u111:
   803     07CC  2FCF               	goto	l984
   804     07CD                     u110:
   805     07CD                     l982:
   806                           
   807                           ;tubes.c: 46:                 send1ToDrivers();
   808     07CD  2673               	fcall	_send1ToDrivers
   809                           
   810                           ;tubes.c: 47:             } else {
   811     07CE  2FD0               	goto	l986
   812     07CF                     l984:
   813                           
   814                           ;tubes.c: 48:                 send0ToDrivers();
   815     07CF  2669               	fcall	_send0ToDrivers
   816     07D0                     l986:
   817                           
   818                           ;tubes.c: 50:             dispNum++;
   819     07D0  3001               	movlw	1
   820     07D1  00FF               	movwf	btemp+1
   821     07D2  087F               	movf	btemp+1,w
   822     07D3  07F2               	addwf	loadDisplay@dispNum,f
   823     07D4                     l988:
   824                           
   825                           ;tubes.c: 51:         }
   826     07D4  3001               	movlw	1
   827     07D5  00FF               	movwf	btemp+1
   828     07D6  087F               	movf	btemp+1,w
   829     07D7  07F7               	addwf	loadDisplay@numIndex,f
   830     07D8                     l990:
   831     07D8  3009               	movlw	9
   832     07D9  0277               	subwf	loadDisplay@numIndex,w
   833     07DA  1C03               	skipc
   834     07DB  2FDD               	goto	u121
   835     07DC  2FDE               	goto	u120
   836     07DD                     u121:
   837     07DD  2FC4               	goto	l980
   838     07DE                     u120:
   839     07DE                     l992:
   840                           
   841                           ;tubes.c: 53:         if (*tubePtr == 0) {
   842     07DE  0873               	movf	loadDisplay@tubePtr,w
   843     07DF  0084               	movwf	4
   844     07E0  1383               	bcf	3,7	;select IRP bank0
   845     07E1  0800               	movf	0,w
   846     07E2  1D03               	btfss	3,2
   847     07E3  2FE5               	goto	u131
   848     07E4  2FE6               	goto	u130
   849     07E5                     u131:
   850     07E5  2FE8               	goto	l996
   851     07E6                     u130:
   852     07E6                     l994:
   853                           
   854                           ;tubes.c: 54:             send1ToDrivers();
   855     07E6  2673               	fcall	_send1ToDrivers
   856                           
   857                           ;tubes.c: 55:         } else {
   858     07E7  2FE9               	goto	l998
   859     07E8                     l996:
   860                           
   861                           ;tubes.c: 56:             send0ToDrivers();
   862     07E8  2669               	fcall	_send0ToDrivers
   863     07E9                     l998:
   864                           
   865                           ;tubes.c: 58:         checkDP(&RDP);
   866     07E9  3075               	movlw	(low (loadDisplay@RDP| 0))& (0+255)
   867     07EA  26F6               	fcall	_checkDP
   868     07EB                     l1000:
   869                           
   870                           ;tubes.c: 59:         tubePtr--;
   871     07EB  3001               	movlw	1
   872     07EC  02F3               	subwf	loadDisplay@tubePtr,f
   873     07ED                     l1002:
   874                           
   875                           ;tubes.c: 60:     }
   876     07ED  3001               	movlw	1
   877     07EE  00FF               	movwf	btemp+1
   878     07EF  087F               	movf	btemp+1,w
   879     07F0  07F6               	addwf	loadDisplay@tubeIndex,f
   880     07F1                     l1004:
   881     07F1  3008               	movlw	8
   882     07F2  0276               	subwf	loadDisplay@tubeIndex,w
   883     07F3  1C03               	skipc
   884     07F4  2FF6               	goto	u141
   885     07F5  2FF7               	goto	u140
   886     07F6                     u141:
   887     07F6  2FBF               	goto	l970
   888     07F7                     u140:
   889     07F7                     l1006:
   890                           
   891                           ;tubes.c: 61:     latch();
   892     07F7  2656               	fcall	_latch
   893     07F8                     l177:
   894     07F8  0008               	return
   895     07F9                     __end_of_loadDisplay:
   896                           
   897                           	psect	text3
   898     0656                     __ptext3:	
   899 ;; *************** function _latch *****************
   900 ;; Defined at:
   901 ;;		line 77 in file "tubes.c"
   902 ;; Parameters:    Size  Location     Type
   903 ;;		None
   904 ;; Auto vars:     Size  Location     Type
   905 ;;		None
   906 ;; Return value:  Size  Location     Type
   907 ;;                  1    wreg      void 
   908 ;; Registers used:
   909 ;;		wreg, status,2
   910 ;; Tracked objects:
   911 ;;		On entry : 0/0
   912 ;;		On exit  : 0/0
   913 ;;		Unchanged: 0/0
   914 ;; Data sizes:     COMMON  BANK0h  BANK0l   BANK1   BANK2
   915 ;;      Params:         0       0       0       0       0
   916 ;;      Locals:         0       0       0       0       0
   917 ;;      Temps:          0       0       0       0       0
   918 ;;      Totals:         0       0       0       0       0
   919 ;;Total ram usage:        0 bytes
   920 ;; Hardware stack levels used: 1
   921 ;; This function calls:
   922 ;;		Nothing
   923 ;; This function is called by:
   924 ;;		_loadDisplay
   925 ;; This function uses a non-reentrant model
   926 ;;
   927                           
   928     0656                     _latch:	
   929                           ;psect for function _latch
   930                           
   931     0656                     l912:	
   932                           ;incstack = 0
   933                           ; Regs used in _latch: [wreg+status,2]
   934                           
   935                           
   936                           ;tubes.c: 78:     (PORTB_SHADOW |= (1<<0x5));
   937     0656  16FA               	bsf	_PORTB_SHADOW,5
   938     0657                     l914:
   939                           
   940                           ;tubes.c: 79:     PORTB = PORTB_SHADOW;
   941     0657  087A               	movf	_PORTB_SHADOW,w
   942     0658  1283               	bcf	3,5	;RP0=0, select bank0
   943     0659  1303               	bcf	3,6	;RP1=0, select bank0
   944     065A  0086               	movwf	6	;volatile
   945     065B                     l916:
   946                           
   947                           ;tubes.c: 80:     (PORTB_SHADOW &=(0<<0x5));
   948     065B  01FA               	clrf	_PORTB_SHADOW
   949     065C                     l918:
   950                           
   951                           ;tubes.c: 81:     PORTB = PORTB_SHADOW;
   952     065C  087A               	movf	_PORTB_SHADOW,w
   953     065D  0086               	movwf	6	;volatile
   954     065E                     l185:
   955     065E  0008               	return
   956     065F                     __end_of_latch:
   957                           
   958                           	psect	text4
   959     06F6                     __ptext4:	
   960 ;; *************** function _checkDP *****************
   961 ;; Defined at:
   962 ;;		line 65 in file "tubes.c"
   963 ;; Parameters:    Size  Location     Type
   964 ;;  DP              1    wreg     PTR unsigned char 
   965 ;;		 -> loadDisplay@RDP(1), loadDisplay@LDP(1), 
   966 ;; Auto vars:     Size  Location     Type
   967 ;;  DP              1    1[COMMON] PTR unsigned char 
   968 ;;		 -> loadDisplay@RDP(1), loadDisplay@LDP(1), 
   969 ;; Return value:  Size  Location     Type
   970 ;;                  1    wreg      void 
   971 ;; Registers used:
   972 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   973 ;; Tracked objects:
   974 ;;		On entry : 0/0
   975 ;;		On exit  : 0/0
   976 ;;		Unchanged: 0/0
   977 ;; Data sizes:     COMMON  BANK0h  BANK0l   BANK1   BANK2
   978 ;;      Params:         0       0       0       0       0
   979 ;;      Locals:         1       0       0       0       0
   980 ;;      Temps:          1       0       0       0       0
   981 ;;      Totals:         2       0       0       0       0
   982 ;;Total ram usage:        2 bytes
   983 ;; Hardware stack levels used: 1
   984 ;; Hardware stack levels required when called: 1
   985 ;; This function calls:
   986 ;;		_send0ToDrivers
   987 ;;		_send1ToDrivers
   988 ;; This function is called by:
   989 ;;		_loadDisplay
   990 ;; This function uses a non-reentrant model
   991 ;;
   992                           
   993     06F6                     _checkDP:	
   994                           ;psect for function _checkDP
   995                           
   996                           
   997                           ;incstack = 0
   998                           ; Regs used in _checkDP: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   999                           ;checkDP@DP stored from wreg
  1000     06F6  00F1               	movwf	checkDP@DP
  1001     06F7                     l902:
  1002                           
  1003                           ;tubes.c: 66:     if ((((*DP)) & 1<<(7))) {
  1004     06F7  0871               	movf	checkDP@DP,w
  1005     06F8  0084               	movwf	4
  1006     06F9  1F80               	btfss	0,7
  1007     06FA  2EFC               	goto	u81
  1008     06FB  2EFD               	goto	u80
  1009     06FC                     u81:
  1010     06FC  2F09               	goto	l908
  1011     06FD                     u80:
  1012     06FD                     l904:
  1013                           
  1014                           ;tubes.c: 68:         *DP = (*DP) << 1;
  1015     06FD  0871               	movf	checkDP@DP,w
  1016     06FE  0084               	movwf	4
  1017     06FF  0800               	movf	0,w
  1018     0700  00F0               	movwf	??_checkDP
  1019     0701  0770               	addwf	??_checkDP,w
  1020     0702  00FF               	movwf	btemp+1
  1021     0703  0871               	movf	checkDP@DP,w
  1022     0704  0084               	movwf	4
  1023     0705  087F               	movf	btemp+1,w
  1024     0706  0080               	movwf	0
  1025     0707                     l906:
  1026                           
  1027                           ;tubes.c: 69:         send1ToDrivers();
  1028     0707  2673               	fcall	_send1ToDrivers
  1029                           
  1030                           ;tubes.c: 70:     } else {
  1031     0708  2F14               	goto	l182
  1032     0709                     l908:
  1033                           
  1034                           ;tubes.c: 72:         *DP = (*DP) << 1;
  1035     0709  0871               	movf	checkDP@DP,w
  1036     070A  0084               	movwf	4
  1037     070B  0800               	movf	0,w
  1038     070C  00F0               	movwf	??_checkDP
  1039     070D  0770               	addwf	??_checkDP,w
  1040     070E  00FF               	movwf	btemp+1
  1041     070F  0871               	movf	checkDP@DP,w
  1042     0710  0084               	movwf	4
  1043     0711  087F               	movf	btemp+1,w
  1044     0712  0080               	movwf	0
  1045     0713                     l910:
  1046                           
  1047                           ;tubes.c: 73:         send0ToDrivers();
  1048     0713  2669               	fcall	_send0ToDrivers
  1049     0714                     l182:
  1050     0714  0008               	return
  1051     0715                     __end_of_checkDP:
  1052                           
  1053                           	psect	text5
  1054     0673                     __ptext5:	
  1055 ;; *************** function _send1ToDrivers *****************
  1056 ;; Defined at:
  1057 ;;		line 121 in file "tubes.c"
  1058 ;; Parameters:    Size  Location     Type
  1059 ;;		None
  1060 ;; Auto vars:     Size  Location     Type
  1061 ;;		None
  1062 ;; Return value:  Size  Location     Type
  1063 ;;                  1    wreg      void 
  1064 ;; Registers used:
  1065 ;;		wreg, status,2
  1066 ;; Tracked objects:
  1067 ;;		On entry : 0/0
  1068 ;;		On exit  : 0/0
  1069 ;;		Unchanged: 0/0
  1070 ;; Data sizes:     COMMON  BANK0h  BANK0l   BANK1   BANK2
  1071 ;;      Params:         0       0       0       0       0
  1072 ;;      Locals:         0       0       0       0       0
  1073 ;;      Temps:          0       0       0       0       0
  1074 ;;      Totals:         0       0       0       0       0
  1075 ;;Total ram usage:        0 bytes
  1076 ;; Hardware stack levels used: 1
  1077 ;; This function calls:
  1078 ;;		Nothing
  1079 ;; This function is called by:
  1080 ;;		_loadDisplay
  1081 ;;		_checkDP
  1082 ;; This function uses a non-reentrant model
  1083 ;;
  1084                           
  1085     0673                     _send1ToDrivers:	
  1086                           ;psect for function _send1ToDrivers
  1087                           
  1088     0673                     l840:	
  1089                           ;incstack = 0
  1090                           ; Regs used in _send1ToDrivers: [wreg+status,2]
  1091                           
  1092                           
  1093                           ;tubes.c: 122:     (PORTB_SHADOW |= (1<<0x4));
  1094     0673  167A               	bsf	_PORTB_SHADOW,4
  1095                           
  1096                           ;tubes.c: 123:     (PORTB_SHADOW |= (1<<0x2));
  1097     0674  157A               	bsf	_PORTB_SHADOW,2
  1098     0675                     l842:
  1099                           
  1100                           ;tubes.c: 124:     PORTB = PORTB_SHADOW;
  1101     0675  087A               	movf	_PORTB_SHADOW,w
  1102     0676  1283               	bcf	3,5	;RP0=0, select bank0
  1103     0677  1303               	bcf	3,6	;RP1=0, select bank0
  1104     0678  0086               	movwf	6	;volatile
  1105     0679                     l844:
  1106                           
  1107                           ;tubes.c: 125:     (PORTB_SHADOW &=(0<<0x2));
  1108     0679  01FA               	clrf	_PORTB_SHADOW
  1109     067A                     l846:
  1110                           
  1111                           ;tubes.c: 126:     PORTB = PORTB_SHADOW;
  1112     067A  087A               	movf	_PORTB_SHADOW,w
  1113     067B  0086               	movwf	6	;volatile
  1114     067C                     l205:
  1115     067C  0008               	return
  1116     067D                     __end_of_send1ToDrivers:
  1117                           
  1118                           	psect	text6
  1119     0669                     __ptext6:	
  1120 ;; *************** function _send0ToDrivers *****************
  1121 ;; Defined at:
  1122 ;;		line 130 in file "tubes.c"
  1123 ;; Parameters:    Size  Location     Type
  1124 ;;		None
  1125 ;; Auto vars:     Size  Location     Type
  1126 ;;		None
  1127 ;; Return value:  Size  Location     Type
  1128 ;;                  1    wreg      void 
  1129 ;; Registers used:
  1130 ;;		wreg, status,2
  1131 ;; Tracked objects:
  1132 ;;		On entry : 0/0
  1133 ;;		On exit  : 0/0
  1134 ;;		Unchanged: 0/0
  1135 ;; Data sizes:     COMMON  BANK0h  BANK0l   BANK1   BANK2
  1136 ;;      Params:         0       0       0       0       0
  1137 ;;      Locals:         0       0       0       0       0
  1138 ;;      Temps:          0       0       0       0       0
  1139 ;;      Totals:         0       0       0       0       0
  1140 ;;Total ram usage:        0 bytes
  1141 ;; Hardware stack levels used: 1
  1142 ;; This function calls:
  1143 ;;		Nothing
  1144 ;; This function is called by:
  1145 ;;		_loadDisplay
  1146 ;;		_checkDP
  1147 ;; This function uses a non-reentrant model
  1148 ;;
  1149                           
  1150     0669                     _send0ToDrivers:	
  1151                           ;psect for function _send0ToDrivers
  1152                           
  1153     0669                     l848:	
  1154                           ;incstack = 0
  1155                           ; Regs used in _send0ToDrivers: [wreg+status,2]
  1156                           
  1157                           
  1158                           ;tubes.c: 131:     (PORTB_SHADOW &=(0<<0x4));
  1159     0669  01FA               	clrf	_PORTB_SHADOW
  1160     066A                     l850:
  1161                           
  1162                           ;tubes.c: 132:     (PORTB_SHADOW |= (1<<0x2));
  1163     066A  157A               	bsf	_PORTB_SHADOW,2
  1164     066B                     l852:
  1165                           
  1166                           ;tubes.c: 133:     PORTB = PORTB_SHADOW;
  1167     066B  087A               	movf	_PORTB_SHADOW,w
  1168     066C  1283               	bcf	3,5	;RP0=0, select bank0
  1169     066D  1303               	bcf	3,6	;RP1=0, select bank0
  1170     066E  0086               	movwf	6	;volatile
  1171     066F                     l854:
  1172                           
  1173                           ;tubes.c: 134:     (PORTB_SHADOW &=(0<<0x2));
  1174     066F  01FA               	clrf	_PORTB_SHADOW
  1175                           
  1176                           ;tubes.c: 135:     PORTB = PORTB_SHADOW;
  1177     0670  087A               	movf	_PORTB_SHADOW,w
  1178     0671  0086               	movwf	6	;volatile
  1179     0672                     l208:
  1180     0672  0008               	return
  1181     0673                     __end_of_send0ToDrivers:
  1182                           
  1183                           	psect	text7
  1184     0647                     __ptext7:	
  1185 ;; *************** function _display *****************
  1186 ;; Defined at:
  1187 ;;		line 85 in file "tubes.c"
  1188 ;; Parameters:    Size  Location     Type
  1189 ;;		None
  1190 ;; Auto vars:     Size  Location     Type
  1191 ;;		None
  1192 ;; Return value:  Size  Location     Type
  1193 ;;                  1    wreg      void 
  1194 ;; Registers used:
  1195 ;;		wreg
  1196 ;; Tracked objects:
  1197 ;;		On entry : 0/0
  1198 ;;		On exit  : 0/0
  1199 ;;		Unchanged: 0/0
  1200 ;; Data sizes:     COMMON  BANK0h  BANK0l   BANK1   BANK2
  1201 ;;      Params:         0       0       0       0       0
  1202 ;;      Locals:         0       0       0       0       0
  1203 ;;      Temps:          0       0       0       0       0
  1204 ;;      Totals:         0       0       0       0       0
  1205 ;;Total ram usage:        0 bytes
  1206 ;; Hardware stack levels used: 1
  1207 ;; This function calls:
  1208 ;;		Nothing
  1209 ;; This function is called by:
  1210 ;;		_main
  1211 ;;		_displayError666
  1212 ;; This function uses a non-reentrant model
  1213 ;;
  1214                           
  1215     0647                     _display:	
  1216                           ;psect for function _display
  1217                           
  1218     0647                     l1008:	
  1219                           ;incstack = 0
  1220                           ; Regs used in _display: [wreg]
  1221                           
  1222                           
  1223                           ;tubes.c: 86:     (PORTB_SHADOW |= (1<<0x3));
  1224     0647  15FA               	bsf	_PORTB_SHADOW,3
  1225                           
  1226                           ;tubes.c: 87:     (PORTB_SHADOW |= (1<<0x1));
  1227     0648  14FA               	bsf	_PORTB_SHADOW,1
  1228     0649                     l1010:
  1229                           
  1230                           ;tubes.c: 88:     PORTB = PORTB_SHADOW;
  1231     0649  087A               	movf	_PORTB_SHADOW,w
  1232     064A  1283               	bcf	3,5	;RP0=0, select bank0
  1233     064B  1303               	bcf	3,6	;RP1=0, select bank0
  1234     064C  0086               	movwf	6	;volatile
  1235     064D                     l188:
  1236     064D  0008               	return
  1237     064E                     __end_of_display:
  1238                           
  1239                           	psect	text8
  1240     0736                     __ptext8:	
  1241 ;; *************** function _Init *****************
  1242 ;; Defined at:
  1243 ;;		line 56 in file "main.c"
  1244 ;; Parameters:    Size  Location     Type
  1245 ;;		None
  1246 ;; Auto vars:     Size  Location     Type
  1247 ;;		None
  1248 ;; Return value:  Size  Location     Type
  1249 ;;                  1    wreg      void 
  1250 ;; Registers used:
  1251 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1252 ;; Tracked objects:
  1253 ;;		On entry : 0/0
  1254 ;;		On exit  : 0/0
  1255 ;;		Unchanged: 0/0
  1256 ;; Data sizes:     COMMON  BANK0h  BANK0l   BANK1   BANK2
  1257 ;;      Params:         0       0       0       0       0
  1258 ;;      Locals:         0       0       0       0       0
  1259 ;;      Temps:          0       0       0       0       0
  1260 ;;      Totals:         0       0       0       0       0
  1261 ;;Total ram usage:        0 bytes
  1262 ;; Hardware stack levels used: 1
  1263 ;; Hardware stack levels required when called: 4
  1264 ;; This function calls:
  1265 ;;		_InitI2C
  1266 ;;		_checkRTCType
  1267 ;;		_isRTCRunning
  1268 ;;		_startRTC
  1269 ;; This function is called by:
  1270 ;;		_main
  1271 ;; This function uses a non-reentrant model
  1272 ;;
  1273                           
  1274     0736                     _Init:	
  1275                           ;psect for function _Init
  1276                           
  1277     0736                     l1078:	
  1278                           ;incstack = 0
  1279                           ; Regs used in _Init: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1280                           
  1281                           
  1282                           ;main.c: 57:     CMCON = 0b111;
  1283     0736  3007               	movlw	7
  1284     0737  1283               	bcf	3,5	;RP0=0, select bank0
  1285     0738  1303               	bcf	3,6	;RP1=0, select bank0
  1286     0739  009F               	movwf	31	;volatile
  1287                           
  1288                           ;main.c: 58:     TRISA = 0b00101111;
  1289     073A  302F               	movlw	47
  1290     073B  1683               	bsf	3,5	;RP0=1, select bank1
  1291     073C  1303               	bcf	3,6	;RP1=0, select bank1
  1292     073D  0085               	movwf	5	;volatile
  1293     073E                     l1080:
  1294                           
  1295                           ;main.c: 59:     TRISB = 0b00000000;
  1296     073E  0186               	clrf	6	;volatile
  1297     073F                     l1082:
  1298                           
  1299                           ;main.c: 60:     OPTION_REG = 0b11011111;
  1300     073F  30DF               	movlw	223
  1301     0740  0081               	movwf	1	;volatile
  1302                           
  1303                           ;main.c: 61:     PORTA_SHADOW = 0b00000000;
  1304     0741  01FB               	clrf	_PORTA_SHADOW
  1305                           
  1306                           ;main.c: 62:     PORTB_SHADOW = 0b00000000;
  1307     0742  01FA               	clrf	_PORTB_SHADOW
  1308     0743                     l1084:
  1309                           
  1310                           ;main.c: 63:     PORTB = PORTB_SHADOW;
  1311     0743  087A               	movf	_PORTB_SHADOW,w
  1312     0744  1283               	bcf	3,5	;RP0=0, select bank0
  1313     0745  1303               	bcf	3,6	;RP1=0, select bank0
  1314     0746  0086               	movwf	6	;volatile
  1315     0747                     l1086:
  1316                           
  1317                           ;main.c: 64:     flag = 0b00000000;
  1318     0747  01FC               	clrf	_flag
  1319     0748                     l1088:
  1320                           
  1321                           ;main.c: 65:     InitI2C();
  1322     0748  2622               	fcall	_InitI2C
  1323     0749                     l1090:
  1324                           
  1325                           ;main.c: 67:     if(isRTCRunning()) {
  1326     0749  2640               	fcall	_isRTCRunning
  1327     074A  1C03               	btfss	3,0
  1328     074B  2F4D               	goto	u181
  1329     074C  2F4E               	goto	u180
  1330     074D                     u181:
  1331     074D  2F50               	goto	l1094
  1332     074E                     u180:
  1333     074E                     l1092:
  1334                           
  1335                           ;main.c: 68:         startRTC();
  1336     074E  26DF               	fcall	_startRTC
  1337                           
  1338                           ;main.c: 69:     } else {
  1339     074F  2F56               	goto	l46
  1340     0750                     l1094:
  1341                           
  1342                           ;main.c: 70:         if(checkRTCType()) {
  1343     0750  2715               	fcall	_checkRTCType
  1344     0751  1C03               	btfss	3,0
  1345     0752  2F54               	goto	u191
  1346     0753  2F55               	goto	u190
  1347     0754                     u191:
  1348     0754  2F56               	goto	l46
  1349     0755                     u190:
  1350     0755  2F4E               	goto	l1092
  1351     0756                     l46:
  1352     0756  0008               	return
  1353     0757                     __end_of_Init:
  1354                           
  1355                           	psect	text9
  1356     06DF                     __ptext9:	
  1357 ;; *************** function _startRTC *****************
  1358 ;; Defined at:
  1359 ;;		line 69 in file "RTC.c"
  1360 ;; Parameters:    Size  Location     Type
  1361 ;;		None
  1362 ;; Auto vars:     Size  Location     Type
  1363 ;;		None
  1364 ;; Return value:  Size  Location     Type
  1365 ;;                  1    wreg      void 
  1366 ;; Registers used:
  1367 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1368 ;; Tracked objects:
  1369 ;;		On entry : 0/0
  1370 ;;		On exit  : 0/0
  1371 ;;		Unchanged: 0/0
  1372 ;; Data sizes:     COMMON  BANK0h  BANK0l   BANK1   BANK2
  1373 ;;      Params:         0       0       0       0       0
  1374 ;;      Locals:         0       0       0       0       0
  1375 ;;      Temps:          0       0       0       0       0
  1376 ;;      Totals:         0       0       0       0       0
  1377 ;;Total ram usage:        0 bytes
  1378 ;; Hardware stack levels used: 1
  1379 ;; Hardware stack levels required when called: 2
  1380 ;; This function calls:
  1381 ;;		_endWriteRTC
  1382 ;;		_reqWriteRTC
  1383 ;;		_writeDataRTC
  1384 ;; This function is called by:
  1385 ;;		_Init
  1386 ;; This function uses a non-reentrant model
  1387 ;;
  1388                           
  1389     06DF                     _startRTC:	
  1390                           ;psect for function _startRTC
  1391                           
  1392     06DF                     l864:	
  1393                           ;incstack = 0
  1394                           ; Regs used in _startRTC: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1395                           
  1396                           
  1397                           ;RTC.c: 70:     reqWriteRTC(0x00);
  1398     06DF  3000               	movlw	0
  1399     06E0  2632               	fcall	_reqWriteRTC
  1400                           
  1401                           ;RTC.c: 71:     writeDataRTC(0x00);
  1402     06E1  3000               	movlw	0
  1403     06E2  261E               	fcall	_writeDataRTC
  1404                           
  1405                           ;RTC.c: 73:     writeDataRTC(0x30);
  1406     06E3  3030               	movlw	48
  1407     06E4  261E               	fcall	_writeDataRTC
  1408                           
  1409                           ;RTC.c: 74:     writeDataRTC(0x12);
  1410     06E5  3012               	movlw	18
  1411     06E6  261E               	fcall	_writeDataRTC
  1412                           
  1413                           ;RTC.c: 75:     writeDataRTC(0x28);
  1414     06E7  3028               	movlw	40
  1415     06E8  261E               	fcall	_writeDataRTC
  1416                           
  1417                           ;RTC.c: 76:     writeDataRTC(0x7);
  1418     06E9  3007               	movlw	7
  1419     06EA  261E               	fcall	_writeDataRTC
  1420                           
  1421                           ;RTC.c: 77:     writeDataRTC(0x10);
  1422     06EB  3010               	movlw	16
  1423     06EC  261E               	fcall	_writeDataRTC
  1424     06ED                     l866:
  1425                           
  1426                           ;RTC.c: 78:     endWriteRTC();
  1427     06ED  2619               	fcall	_endWriteRTC
  1428     06EE                     l868:
  1429                           
  1430                           ;RTC.c: 80:     reqWriteRTC(0x14);
  1431     06EE  3014               	movlw	20
  1432     06EF  2632               	fcall	_reqWriteRTC
  1433     06F0                     l870:
  1434                           
  1435                           ;RTC.c: 81:     writeDataRTC(0x00);
  1436     06F0  3000               	movlw	0
  1437     06F1  261E               	fcall	_writeDataRTC
  1438     06F2                     l872:
  1439                           
  1440                           ;RTC.c: 82:     writeDataRTC(0x00);
  1441     06F2  3000               	movlw	0
  1442     06F3  261E               	fcall	_writeDataRTC
  1443                           
  1444                           ;RTC.c: 83:     endWriteRTC();
  1445     06F4  2619               	fcall	_endWriteRTC
  1446     06F5                     l126:
  1447     06F5  0008               	return
  1448     06F6                     __end_of_startRTC:
  1449                           
  1450                           	psect	text10
  1451     0640                     __ptext10:	
  1452 ;; *************** function _isRTCRunning *****************
  1453 ;; Defined at:
  1454 ;;		line 61 in file "RTC.c"
  1455 ;; Parameters:    Size  Location     Type
  1456 ;;		None
  1457 ;; Auto vars:     Size  Location     Type
  1458 ;;  data            1    5[COMMON] unsigned char 
  1459 ;; Return value:  Size  Location     Type
  1460 ;;		None               void
  1461 ;; Registers used:
  1462 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1463 ;; Tracked objects:
