

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sun Oct 22 03:15:05 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F628A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	psect	text7,local,class=CODE,merge=1,delta=2
    14                           	psect	text8,local,class=CODE,merge=1,delta=2
    15                           	psect	text9,local,class=CODE,merge=1,delta=2
    16                           	psect	text10,local,class=CODE,merge=1,delta=2
    17                           	psect	text11,local,class=CODE,merge=1,delta=2
    18                           	psect	text12,local,class=CODE,merge=1,delta=2
    19                           	psect	text13,local,class=CODE,merge=1,delta=2
    20                           	psect	text14,local,class=CODE,merge=1,delta=2
    21                           	psect	text15,local,class=CODE,merge=1,delta=2
    22                           	psect	text16,local,class=CODE,merge=1,delta=2
    23                           	psect	text17,local,class=CODE,merge=1,delta=2
    24                           	psect	text18,local,class=CODE,merge=1,delta=2
    25                           	psect	text19,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28     0000                     
    29                           ; Generated 12/10/2023 GMT
   785     06EF  2EEE               	goto	u157
   786     06F0                     l741:
   787                           
   788                           ;IIC.c: 86:     TRISAbits.TRISA0 = 1;
   789     06F0  1683               	bsf	3,5	;RP0=1, select bank1
   790     06F1  1303               	bcf	3,6	;RP1=0, select bank1
   791     06F2  1405               	bsf	5,0	;volatile
   792                           
   793                           ;IIC.c: 87:     _delay((unsigned long)((500/1)*(4000000/4000000.0)));
   794     06F3  30A6               	movlw	166
   795     06F4  00F0               	movwf	??_I2C_SendACK
   796     06F5                     u167:
   797     06F5  0BF0               	decfsz	??_I2C_SendACK,f
   798     06F6  2EF5               	goto	u167
   799     06F7  0000               	nop
   800     06F8                     l57:
   801     06F8  0008               	return
   802     06F9                     __end_of_I2C_SendACK:
   803                           
   804                           	psect	text5
   805     0768                     __ptext5:	
   806 ;; *************** function _checkRTCType *****************
   807 ;; Defined at:
   808 ;;		line 75 in file "RTC.c"
   809 ;; Parameters:    Size  Location     Type
   810 ;;		None
   811 ;; Auto vars:     Size  Location     Type
   812 ;;  data            1    7[COMMON] unsigned char 
   813 ;; Return value:  Size  Location     Type
   814 ;;		None               void
   815 ;; Registers used:
   816 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   817 ;; Tracked objects:
   818 ;;		On entry : 0/0
   819 ;;		On exit  : 0/0
   820 ;;		Unchanged: 0/0
   821 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   822 ;;      Params:         0       0       0       0
   823 ;;      Locals:         1       0       0       0
   824 ;;      Temps:          0       0       0       0
   825 ;;      Totals:         1       0       0       0
   826 ;;Total ram usage:        1 bytes
   827 ;; Hardware stack levels used: 1
   828 ;; Hardware stack levels required when called: 3
   829 ;; This function calls:
   830 ;;		_readByteRTC
   831 ;;		_writeByteRTC
   832 ;; This function is called by:
   833 ;;		_main
   834 ;; This function uses a non-reentrant model
   835 ;;
   836                           
   837     0768                     _checkRTCType:	
   838                           ;psect for function _checkRTCType
   839                           
   840     0768                     l855:	
   841                           ;incstack = 0
   842                           ; Regs used in _checkRTCType: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   843                           
   844                           
   845                           ;RTC.c: 76:     unsigned char data;;RTC.c: 77:     data = readByteRTC(0x0F);
   846     0768  300F               	movlw	15
   847     0769  26A7               	fcall	_readByteRTC
   848     076A  00F7               	movwf	checkRTCType@data
   849     076B                     l857:
   850                           
   851                           ;RTC.c: 78:     if(((data) & 1<<(7))) {
   852     076B  1FF7               	btfss	checkRTCType@data,7
   853     076C  2F6E               	goto	u101
   854     076D  2F6F               	goto	u100
   855     076E                     u101:
   856     076E  2F87               	goto	l879
   857     076F                     u100:
   858     076F                     l859:
   859                           
   860                           ;RTC.c: 81:         (data &=(0<<0));
   861     076F  01F7               	clrf	checkRTCType@data
   862     0770                     l861:
   863                           
   864                           ;RTC.c: 82:         writeByteRTC(0x0F,data);
   865     0770  01F5               	clrf	writeByteRTC@data
   866     0771  300F               	movlw	15
   867     0772  2699               	fcall	_writeByteRTC
   868     0773                     l863:
   869                           
   870                           ;RTC.c: 83:         (data |= (1<<0));
   871     0773  1477               	bsf	checkRTCType@data,0
   872     0774                     l865:
   873                           
   874                           ;RTC.c: 84:         writeByteRTC(0x0F,data);
   875     0774  0877               	movf	checkRTCType@data,w
   876     0775  00F5               	movwf	writeByteRTC@data
   877     0776  300F               	movlw	15
   878     0777  2699               	fcall	_writeByteRTC
   879     0778                     l867:
   880                           
   881                           ;RTC.c: 85:         _delay((unsigned long)((5)*(4000000/4000000.0)));
   882     0778  2F79               	nop2	;2 cycle nop
   883     0779  2F7A               	nop2	;2 cycle nop
   884     077A  0000               	nop
   885     077B                     l869:
   886                           
   887                           ;RTC.c: 86:         data = readByteRTC(0x0F);
   888     077B  300F               	movlw	15
   889     077C  26A7               	fcall	_readByteRTC
   890     077D  00F7               	movwf	checkRTCType@data
   891     077E                     l871:
   892                           
   893                           ;RTC.c: 87:         if(!((data) & 1<<(0))) {
   894     077E  1877               	btfsc	checkRTCType@data,0
   895     077F  2F81               	goto	u111
   896     0780  2F82               	goto	u110
   897     0781                     u111:
   898     0781  2F87               	goto	l879
   899     0782                     u110:
   900     0782                     l873:
   901                           
   902                           ;RTC.c: 88:             writeByteRTC(0x0F, 0x00);
   903     0782  01F5               	clrf	writeByteRTC@data
   904     0783  300F               	movlw	15
   905     0784  2699               	fcall	_writeByteRTC
   906     0785                     l875:
   907                           
   908                           ;RTC.c: 89:             return 1;
   909     0785  1403               	setc
   910     0786  2F88               	goto	l111
   911     0787                     l879:
   912                           
   913                           ;RTC.c: 92:     return 0;
   914     0787  1003               	clrc
   915     0788                     l111:
   916     0788  0008               	return
   917     0789                     __end_of_checkRTCType:
   918                           
   919                           	psect	text6
   920     0699                     __ptext6:	
   921 ;; *************** function _writeByteRTC *****************
   922 ;; Defined at:
   923 ;;		line 45 in file "RTC.c"
   924 ;; Parameters:    Size  Location     Type
   925 ;;  address         1    wreg     unsigned char 
   926 ;;  data            1    5[COMMON] unsigned char 
   927 ;; Auto vars:     Size  Location     Type
   928 ;;  address         1    6[COMMON] unsigned char 
   929 ;; Return value:  Size  Location     Type
   930 ;;                  1    wreg      void 
   931 ;; Registers used:
   932 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   933 ;; Tracked objects:
   934 ;;		On entry : 0/0
   935 ;;		On exit  : 0/0
   936 ;;		Unchanged: 0/0
   937 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   938 ;;      Params:         1       0       0       0
   939 ;;      Locals:         1       0       0       0
   940 ;;      Temps:          0       0       0       0
   941 ;;      Totals:         2       0       0       0
   942 ;;Total ram usage:        2 bytes
   943 ;; Hardware stack levels used: 1
   944 ;; Hardware stack levels required when called: 2
   945 ;; This function calls:
   946 ;;		_endWriteRTC
   947 ;;		_reqWriteRTC
   948 ;;		_writeDataRTC
   949 ;; This function is called by:
   950 ;;		_checkRTCType
   951 ;; This function uses a non-reentrant model
   952 ;;
   953                           
   954     0699                     _writeByteRTC:	
   955                           ;psect for function _writeByteRTC
   956                           
   957                           
   958                           ;incstack = 0
   959                           ; Regs used in _writeByteRTC: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   960                           ;writeByteRTC@address stored from wreg
   961     0699  00F6               	movwf	writeByteRTC@address
   962     069A                     l851:
   963                           
   964                           ;RTC.c: 46:     reqWriteRTC(address);
   965     069A  0876               	movf	writeByteRTC@address,w
   966     069B  2692               	fcall	_reqWriteRTC
   967                           
   968                           ;RTC.c: 47:     writeDataRTC(data);
   969     069C  0875               	movf	writeByteRTC@data,w
   970     069D  2684               	fcall	_writeDataRTC
   971     069E                     l853:
   972                           
   973                           ;RTC.c: 48:     endWriteRTC();
   974     069E  267F               	fcall	_endWriteRTC
   975     069F                     l100:
   976     069F  0008               	return
   977     06A0                     __end_of_writeByteRTC:
   978                           
   979                           	psect	text7
   980     0684                     __ptext7:	
   981 ;; *************** function _writeDataRTC *****************
   982 ;; Defined at:
   983 ;;		line 37 in file "RTC.c"
   984 ;; Parameters:    Size  Location     Type
   985 ;;  data            1    wreg     unsigned char 
   986 ;; Auto vars:     Size  Location     Type
   987 ;;  data            1    4[COMMON] unsigned char 
   988 ;; Return value:  Size  Location     Type
   989 ;;                  1    wreg      void 
   990 ;; Registers used:
   991 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   992 ;; Tracked objects:
   993 ;;		On entry : 0/0
   994 ;;		On exit  : 0/0
   995 ;;		Unchanged: 0/0
   996 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   997 ;;      Params:         0       0       0       0
   998 ;;      Locals:         1       0       0       0
   999 ;;      Temps:          0       0       0       0
  1000 ;;      Totals:         1       0       0       0
  1001 ;;Total ram usage:        1 bytes
  1002 ;; Hardware stack levels used: 1
  1003 ;; Hardware stack levels required when called: 1
  1004 ;; This function calls:
  1005 ;;		_I2C_WriteByte
  1006 ;; This function is called by:
  1007 ;;		_writeByteRTC
  1008 ;;		_startRTC
  1009 ;; This function uses a non-reentrant model
  1010 ;;
  1011                           
  1012     0684                     _writeDataRTC:	
  1013                           ;psect for function _writeDataRTC
  1014                           
  1015                           
  1016                           ;incstack = 0
  1017                           ; Regs used in _writeDataRTC: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1018                           ;writeDataRTC@data stored from wreg
  1019     0684  00F4               	movwf	writeDataRTC@data
  1020     0685                     l759:
  1021                           
  1022                           ;RTC.c: 38:     I2C_WriteByte(data);
  1023     0685  0874               	movf	writeDataRTC@data,w
  1024     0686  27B5               	fcall	_I2C_WriteByte
  1025     0687                     l94:
  1026     0687  0008               	return
  1027     0688                     __end_of_writeDataRTC:
  1028                           
  1029                           	psect	text8
  1030     0692                     __ptext8:	
  1031 ;; *************** function _reqWriteRTC *****************
  1032 ;; Defined at:
  1033 ;;		line 31 in file "RTC.c"
  1034 ;; Parameters:    Size  Location     Type
  1035 ;;  address         1    wreg     unsigned char 
  1036 ;; Auto vars:     Size  Location     Type
  1037 ;;  address         1    4[COMMON] unsigned char 
  1038 ;; Return value:  Size  Location     Type
  1039 ;;                  1    wreg      void 
  1040 ;; Registers used:
  1041 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1042 ;; Tracked objects:
  1043 ;;		On entry : 0/0
  1044 ;;		On exit  : 0/0
  1045 ;;		Unchanged: 0/0
  1046 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1047 ;;      Params:         0       0       0       0
  1048 ;;      Locals:         1       0       0       0
  1049 ;;      Temps:          0       0       0       0
  1050 ;;      Totals:         1       0       0       0
  1051 ;;Total ram usage:        1 bytes
  1052 ;; Hardware stack levels used: 1
  1053 ;; Hardware stack levels required when called: 1
  1054 ;; This function calls:
  1055 ;;		_I2C_Start
  1056 ;;		_I2C_WriteByte
  1057 ;; This function is called by:
  1058 ;;		_writeByteRTC
  1059 ;;		_startRTC
  1060 ;; This function uses a non-reentrant model
  1061 ;;
  1062                           
  1063     0692                     _reqWriteRTC:	
  1064                           ;psect for function _reqWriteRTC
  1065                           
  1066                           
  1067                           ;incstack = 0
  1068                           ; Regs used in _reqWriteRTC: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1069                           ;reqWriteRTC@address stored from wreg
  1070     0692  00F4               	movwf	reqWriteRTC@address
  1071     0693                     l753:
  1072                           
  1073                           ;RTC.c: 32:     I2C_Start();
  1074     0693  26B9               	fcall	_I2C_Start
  1075     0694                     l755:
  1076                           
  1077                           ;RTC.c: 33:     I2C_WriteByte(0b11010000);
  1078     0694  30D0               	movlw	208
  1079     0695  27B5               	fcall	_I2C_WriteByte
  1080     0696                     l757:
  1081                           
  1082                           ;RTC.c: 34:     I2C_WriteByte(address);
  1083     0696  0874               	movf	reqWriteRTC@address,w
  1084     0697  27B5               	fcall	_I2C_WriteByte
  1085     0698                     l91:
  1086     0698  0008               	return
  1087     0699                     __end_of_reqWriteRTC:
  1088                           
  1089                           	psect	text9
  1090     067F                     __ptext9:	
  1091 ;; *************** function _endWriteRTC *****************
  1092 ;; Defined at:
  1093 ;;		line 41 in file "RTC.c"
  1094 ;; Parameters:    Size  Location     Type
  1095 ;;		None
  1096 ;; Auto vars:     Size  Location     Type
  1097 ;;		None
  1098 ;; Return value:  Size  Location     Type
  1099 ;;                  1    wreg      void 
  1100 ;; Registers used:
  1101 ;;		wreg, status,2, status,0, pclath, cstack
  1102 ;; Tracked objects:
  1103 ;;		On entry : 0/0
  1104 ;;		On exit  : 0/0
  1105 ;;		Unchanged: 0/0
  1106 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1107 ;;      Params:         0       0       0       0
  1108 ;;      Locals:         0       0       0       0
  1109 ;;      Temps:          0       0       0       0
  1110 ;;      Totals:         0       0       0       0
  1111 ;;Total ram usage:        0 bytes
  1112 ;; Hardware stack levels used: 1
  1113 ;; Hardware stack levels required when called: 1
  1114 ;; This function calls:
  1115 ;;		_I2C_Stop
  1116 ;; This function is called by:
  1117 ;;		_writeByteRTC
  1118 ;;		_startRTC
  1119 ;; This function uses a non-reentrant model
  1120 ;;
  1121                           
  1122     067F                     _endWriteRTC:	
  1123                           ;psect for function _endWriteRTC
  1124                           
  1125     067F                     l761:	
  1126                           ;incstack = 0
  1127                           ; Regs used in _endWriteRTC: [wreg+status,2+status,0+pclath+cstack]
  1128                           
  1129                           
  1130                           ;RTC.c: 42:     I2C_Stop();
  1131     067F  2710               	fcall	_I2C_Stop
  1132     0680                     l97:
  1133     0680  0008               	return
  1134     0681                     __end_of_endWriteRTC:
  1135                           
  1136                           	psect	text10
  1137     06A7                     __ptext10:	
  1138 ;; *************** function _readByteRTC *****************
  1139 ;; Defined at:
  1140 ;;		line 23 in file "RTC.c"
  1141 ;; Parameters:    Size  Location     Type
  1142 ;;  address         1    wreg     unsigned char 
  1143 ;; Auto vars:     Size  Location     Type
  1144 ;;  address         1    5[COMMON] unsigned char 
  1145 ;;  data            1    6[COMMON] unsigned char 
  1146 ;; Return value:  Size  Location     Type
  1147 ;;                  1    wreg      unsigned char 
  1148 ;; Registers used:
  1149 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1150 ;; Tracked objects:
  1151 ;;		On entry : 0/0
  1152 ;;		On exit  : 0/0
  1153 ;;		Unchanged: 0/0
  1154 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1155 ;;      Params:         0       0       0       0
  1156 ;;      Locals:         2       0       0       0
  1157 ;;      Temps:          0       0       0       0
  1158 ;;      Totals:         2       0       0       0
  1159 ;;Total ram usage:        2 bytes
  1160 ;; Hardware stack levels used: 1
  1161 ;; Hardware stack levels required when called: 2
  1162 ;; This function calls:
  1163 ;;		_I2C_ReadByte
  1164 ;;		_endReadRTC
  1165 ;;		_reqReadRTC
  1166 ;; This function is called by:
  1167 ;;		_checkRTCType
  1168 ;; This function uses a non-reentrant model
  1169 ;;
  1170                           
  1171     06A7                     _readByteRTC:	
  1172                           ;psect for function _readByteRTC
  1173                           
  1174                           
  1175                           ;incstack = 0
  1176                           ; Regs used in _readByteRTC: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1177                           ;readByteRTC@address stored from wreg
  1178     06A7  00F5               	movwf	readByteRTC@address
  1179     06A8                     l771:
  1180                           
  1181                           ;RTC.c: 24:     unsigned char data;;RTC.c: 25:     reqReadRTC(address);
  1182     06A8  0875               	movf	readByteRTC@address,w
  1183     06A9  26AF               	fcall	_reqReadRTC
  1184                           
  1185                           ;RTC.c: 26:     data = I2C_ReadByte();
  1186     06AA  2789               	fcall	_I2C_ReadByte
  1187     06AB  00F6               	movwf	readByteRTC@data
  1188     06AC                     l773:
  1189                           
  1190                           ;RTC.c: 27:     endReadRTC();
  1191     06AC  2681               	fcall	_endReadRTC
  1192     06AD                     l775:
  1193                           
  1194                           ;RTC.c: 28:     return data;
  1195     06AD  0876               	movf	readByteRTC@data,w
  1196     06AE                     l88:
  1197     06AE  0008               	return
  1198     06AF                     __end_of_readByteRTC:
  1199                           
  1200                           	psect	text11
  1201     06AF                     __ptext11:	
  1202 ;; *************** function _reqReadRTC *****************
  1203 ;; Defined at:
  1204 ;;		line 3 in file "RTC.c"
  1205 ;; Parameters:    Size  Location     Type
  1206 ;;  address         1    wreg     unsigned char 
  1207 ;; Auto vars:     Size  Location     Type
  1208 ;;  address         1    4[COMMON] unsigned char 
  1209 ;; Return value:  Size  Location     Type
  1210 ;;                  1    wreg      void 
  1211 ;; Registers used:
  1212 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1213 ;; Tracked objects:
  1214 ;;		On entry : 0/0
  1215 ;;		On exit  : 0/0
  1216 ;;		Unchanged: 0/0
  1217 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1218 ;;      Params:         0       0       0       0
  1219 ;;      Locals:         1       0       0       0
  1220 ;;      Temps:          0       0       0       0
  1221 ;;      Totals:         1       0       0       0
  1222 ;;Total ram usage:        1 bytes
  1223 ;; Hardware stack levels used: 1
  1224 ;; Hardware stack levels required when called: 1
  1225 ;; This function calls:
  1226 ;;		_I2C_ReStart
  1227 ;;		_I2C_Start
  1228 ;;		_I2C_WriteByte
  1229 ;; This function is called by:
  1230 ;;		_readByteRTC
  1231 ;;		_isRTCRunning
  1232 ;; This function uses a non-reentrant model
  1233 ;;
  1234                           
  1235     06AF                     _reqReadRTC:	
  1236                           ;psect for function _reqReadRTC
  1237                           
  1238                           
  1239                           ;incstack = 0
  1240                           ; Regs used in _reqReadRTC: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1241                           ;reqReadRTC@address stored from wreg
  1242     06AF  00F4               	movwf	reqReadRTC@address
  1243     06B0                     l743:
  1244                           
  1245                           ;RTC.c: 4:     I2C_Start();
  1246     06B0  26B9               	fcall	_I2C_Start
  1247     06B1                     l745:
  1248                           
  1249                           ;RTC.c: 5:     I2C_WriteByte(0b11010000);
  1250     06B1  30D0               	movlw	208
  1251     06B2  27B5               	fcall	_I2C_WriteByte
  1252     06B3                     l747:
  1253                           
  1254                           ;RTC.c: 6:     I2C_WriteByte(address);
  1255     06B3  0874               	movf	reqReadRTC@address,w
  1256     06B4  27B5               	fcall	_I2C_WriteByte
  1257                           
  1258                           ;RTC.c: 7:     I2C_ReStart();
  1259     06B5  272D               	fcall	_I2C_ReStart
  1260     06B6                     l749:
  1261                           
  1262                           ;RTC.c: 8:     I2C_WriteByte(0b11010001);
  1263     06B6  30D1               	movlw	209
  1264     06B7  27B5               	fcall	_I2C_WriteByte
  1265     06B8                     l79:
  1266     06B8  0008               	return
  1267     06B9                     __end_of_reqReadRTC:
  1268                           
  1269                           	psect	text12
  1270     07B5                     __ptext12:	
  1271 ;; *************** function _I2C_WriteByte *****************
  1272 ;; Defined at:
  1273 ;;		line 42 in file "IIC.c"
  1274 ;; Parameters:    Size  Location     Type
  1275 ;;  Data            1    wreg     unsigned char 
  1276 ;; Auto vars:     Size  Location     Type
  1277 ;;  Data            1    2[COMMON] unsigned char 
  1278 ;;  i               1    3[COMMON] unsigned char 
  1279 ;; Return value:  Size  Location     Type
  1280 ;;		None               void
  1281 ;; Registers used:
  1282 ;;		wreg, status,2, status,0, btemp+1
  1283 ;; Tracked objects:
  1284 ;;		On entry : 0/0
  1285 ;;		On exit  : 0/0
  1286 ;;		Unchanged: 0/0
  1287 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1288 ;;      Params:         0       0       0       0
  1289 ;;      Locals:         2       0       0       0
  1290 ;;      Temps:          2       0       0       0
  1291 ;;      Totals:         4       0       0       0
  1292 ;;Total ram usage:        4 bytes
  1293 ;; Hardware stack levels used: 1
  1294 ;; This function calls:
  1295 ;;		Nothing
  1296 ;; This function is called by:
  1297 ;;		_reqReadRTC
  1298 ;;		_reqWriteRTC
  1299 ;;		_writeDataRTC
  1300 ;; This function uses a non-reentrant model
  1301 ;;
  1302                           
  1303     07B5                     _I2C_WriteByte:	
  1304                           ;psect for function _I2C_WriteByte
  1305                           
  1306                           
  1307                           ;incstack = 0
  1308                           ; Regs used in _I2C_WriteByte: [wreg+status,2+status,0+btemp+1]
  1309                           ;I2C_WriteByte@Data stored from wreg
  1310     07B5  00F2               	movwf	I2C_WriteByte@Data
  1311     07B6                     l681:
  1312                           
  1313                           ;IIC.c: 43:     unsigned char i;;IIC.c: 44:     for(i = 0; i<8; i++) {
  1314     07B6  01F3               	clrf	I2C_WriteByte@i
  1315     07B7                     l47:
  1316                           
  1317                           ;IIC.c: 45:         TRISAbits.TRISA0 = 0;
  1318     07B7  1683               	bsf	3,5	;RP0=1, select bank1
  1319     07B8  1303               	bcf	3,6	;RP1=0, select bank1
  1320     07B9  1005               	bcf	5,0	;volatile
  1321     07BA                     l687:
  1322                           
  1323                           ;IIC.c: 46:         _delay((unsigned long)((500/1/2)*(4000000/4000000.0)));
  1324     07BA  3053               	movlw	83
  1325     07BB  00F0               	movwf	??_I2C_WriteByte
  1326     07BC                     u177:
  1327     07BC  0BF0               	decfsz	??_I2C_WriteByte,f
  1328     07BD  2FBC               	goto	u177
  1329     07BE                     l689:
  1330                           
  1331                           ;IIC.c: 47:         TRISAbits.TRISA1 = ((Data<<i)&0x80)?1:0;
  1332     07BE  0A73               	incf	I2C_WriteByte@i,w
  1333     07BF  00FF               	movwf	btemp+1
  1334     07C0  0872               	movf	I2C_WriteByte@Data,w
  1335     07C1  00F0               	movwf	??_I2C_WriteByte
  1336     07C2  01F1               	clrf	??_I2C_WriteByte+1
  1337     07C3  2FC7               	goto	u14
  1338     07C4                     u15:
  1339     07C4  1003               	clrc
  1340     07C5  0DF0               	rlf	??_I2C_WriteByte,f
  1341     07C6  0DF1               	rlf	??_I2C_WriteByte+1,f
  1342     07C7                     u14:
  1343     07C7  0BFF               	decfsz	btemp+1,f
  1344     07C8  2FC4               	goto	u15
  1345     07C9  1BF0               	btfsc	??_I2C_WriteByte,7
  1346     07CA  2FCC               	goto	u21
  1347     07CB  2FD0               	goto	u20
  1348     07CC                     u21:
  1349     07CC  1683               	bsf	3,5	;RP0=1, select bank1
  1350     07CD  1303               	bcf	3,6	;RP1=0, select bank1
  1351     07CE  1485               	bsf	5,1	;volatile
  1352     07CF  2FD3               	goto	u34
  1353     07D0                     u20:
  1354     07D0  1683               	bsf	3,5	;RP0=1, select bank1
  1355     07D1  1303               	bcf	3,6	;RP1=0, select bank1
  1356     07D2  1085               	bcf	5,1	;volatile
  1357     07D3                     u34:
  1358     07D3                     l691:
  1359                           
  1360                           ;IIC.c: 48:         _delay((unsigned long)((500/1/2)*(4000000/4000000.0)));
  1361     07D3  3053               	movlw	83
  1362     07D4  00F0               	movwf	??_I2C_WriteByte
  1363     07D5                     u187:
  1364     07D5  0BF0               	decfsz	??_I2C_WriteByte,f
  1365     07D6  2FD5               	goto	u187
  1366     07D7                     l693:
  1367                           
  1368                           ;IIC.c: 49:         TRISAbits.TRISA0 = 1;
  1369     07D7  1683               	bsf	3,5	;RP0=1, select bank1
  1370     07D8  1303               	bcf	3,6	;RP1=0, select bank1
  1371     07D9  1405               	bsf	5,0	;volatile
  1372     07DA                     l695:
  1373                           
  1374                           ;IIC.c: 50:         _delay((unsigned long)((500/1)*(4000000/4000000.0)));
  1375     07DA  30A6               	movlw	166
  1376     07DB  00F0               	movwf	??_I2C_WriteByte
  1377     07DC                     u197:
  1378     07DC  0BF0               	decfsz	??_I2C_WriteByte,f
  1379     07DD  2FDC               	goto	u197
  1380     07DE  0000               	nop
  1381     07DF                     l697:
  1382                           
  1383                           ;IIC.c: 51:     }
  1384     07DF  3001               	movlw	1
  1385     07E0  00FF               	movwf	btemp+1
  1386     07E1  087F               	movf	btemp+1,w
  1387     07E2  07F3               	addwf	I2C_WriteByte@i,f
  1388     07E3  3008               	movlw	8
  1389     07E4  0273               	subwf	I2C_WriteByte@i,w
  1390     07E5  1C03               	skipc
  1391     07E6  2FE8               	goto	u41
  1392     07E7  2FE9               	goto	u40
  1393     07E8                     u41:
  1394     07E8  2FB7               	goto	l47
  1395     07E9                     u40:
  1396     07E9                     l48:
  1397                           
  1398                           ;IIC.c: 54:     TRISAbits.TRISA0 = 0;
  1399     07E9  1683               	bsf	3,5	;RP0=1, select bank1
  1400     07EA  1303               	bcf	3,6	;RP1=0, select bank1
  1401     07EB  1005               	bcf	5,0	;volatile
  1402                           
  1403                           ;IIC.c: 55:     TRISAbits.TRISA1 = 1;
  1404     07EC  1485               	bsf	5,1	;volatile
  1405     07ED                     l699:
  1406                           
  1407                           ;IIC.c: 56:     _delay((unsigned long)((500/1)*(4000000/4000000.0)));
  1408     07ED  30A6               	movlw	166
  1409     07EE  00F0               	movwf	??_I2C_WriteByte
  1410     07EF                     u207:
  1411     07EF  0BF0               	decfsz	??_I2C_WriteByte,f
  1412     07F0  2FEF               	goto	u207
  1413     07F1  0000               	nop
  1414     07F2                     l701:
  1415                           
  1416                           ;IIC.c: 57:     TRISAbits.TRISA0 = 1;
  1417     07F2  1683               	bsf	3,5	;RP0=1, select bank1
  1418     07F3  1303               	bcf	3,6	;RP1=0, select bank1
  1419     07F4  1405               	bsf	5,0	;volatile
  1420                           
  1421                           ;IIC.c: 58:     _delay((unsigned long)((500/1)*(4000000/4000000.0)));
  1422     07F5  30A6               	movlw	166
  1423     07F6  00F0               	movwf	??_I2C_WriteByte
  1424     07F7                     u217:
  1425     07F7  0BF0               	decfsz	??_I2C_WriteByte,f
  1426     07F8  2FF7               	goto	u217
  1427     07F9  0000               	nop
  1428                           
  1429                           ;IIC.c: 61:     return PORTAbits.RA1;;	Return value of _I2C_WriteByte is never used
  1430     07FA  1283               	bcf	3,5	;RP0=0, select bank0
  1431     07FB  1303               	bcf	3,6	;RP1=0, select bank0
  1432     07FC  0805               	movf	5,w	;volatile
  1433     07FD                     l49:
  1434     07FD  0008               	return
  1435     07FE                     __end_of_I2C_WriteByte:
  1436                           
  1437                           	psect	text13
  1438     06B9                     __ptext13:	
  1439 ;; *************** function _I2C_Start *****************
  1440 ;; Defined at:
  1441 ;;		line 12 in file "IIC.c"
  1442 ;; Parameters:    Size  Location     Type
  1443 ;;		None
  1444 ;; Auto vars:     Size  Location     Type
  1445 ;;		None
  1446 ;; Return value:  Size  Location     Type
  1447 ;;                  1    wreg      void 
  1448 ;; Registers used:
  1449 ;;		wreg
  1450 ;; Tracked objects:
  1451 ;;		On entry : 0/0
  1452 ;;		On exit  : 0/0
  1453 ;;		Unchanged: 0/0
  1454 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1455 ;;      Params:         0       0       0       0
  1456 ;;      Locals:         0       0       0       0
  1457 ;;      Temps:          1       0       0       0
  1458 ;;      Totals:         1       0       0       0
  1459 ;;Total ram usage:        1 bytes
  1460 ;; Hardware stack levels used: 1
  1461 ;; This function calls:
  1462 ;;		Nothing
  1463 ;; This function is called by:
  1464 ;;		_reqReadRTC
  1465 ;;		_reqWriteRTC
  1466 ;; This function uses a non-reentrant model
  1467 ;;
  1468                           
  1469     06B9                     _I2C_Start:	
  1470                           ;psect for function _I2C_Start
  1471                           
